**absq	**bar	**beat	**b7	**b7	**b7	**b7	**b7	**b7	**b7	**b7	**b7
708	89	3	-24	21	25	-28	28	0	0	32	-35
710	89	4	23	-21	-25	-28	-28	0	0	-32	35
712	90	1	24	17	26	0	21	28	0	0	33
714	90	2	-24	24	-26	0	-21	-28	0	31	31
716	90	3	21	-24	0	0	-21	0	0	35	32
718	90	4	-21	23	0	0	-21	0	0	-35	-32
719	90	4.5	-21	-23	0	0	-21	0	0	34	-32
720	91	1	17	24	0	0	0	0	0	33	33
722	91	2	19	-24	0	0	0	24	0	31	-33
724	91	3	18	0	27	0	0	-24	0	32	0
726	91	4	-18	0	-27	0	0	23	0	-32	0
728	92	1	17	0	26	0	0	24	0	33	0
730	92	2	22	0	-26	0	0	-24	0	-33	0
732	92	3	-22	0	24	0	0	0	0	0	0
734	92	4	21	0	25	0	0	0	0	0	0
736	93	1	20	0	-25	0	0	0	0	0	0
738	93	2	19	0	24	0	0	0	0	0	0
740	93	3	18	0	-24	0	25	0	0	34	0
742	93	4	-18	0	23	0	-25	0	0	-34	0
744	94	1	17	0	24	0	26	28	0	33	35
746	94	2	-17	24	-24	0	24	-28	0	-33	-35
748	94	3	-17	-24	21	21	28	-28	0	31	-35
750	94	4	21	23	-21	-21	-28	-28	0	32	-35
752	95	1	19	26	-21	21	0	-28	0	-32	31
754	95	2	17	-26	-21	-21	0	-28	0	31	-31
756	95	3	21	25	-21	21	0	-28	0	-31	32
758	95	4	-21	-25	-21	-21	28	-28	0	30	-32
760	96	1	17	24	21	24	-28	-28	0	31	33
761	96	1.5	-17	-24	-21	-24	27	-28	0	-31	-33
762	96	2	-17	17	-21	-24	26	-28	0	-31	35
763	96	2.5	18	-17	-21	-24	25	-28	0	-31	-35
764	96	3	19	-17	-21	-24	24	-28	0	28	-35
765	96	3.5	20	18	-21	-24	-24	-28	0	-28	34
766	96	4	21	19	-21	-24	28	-28	0	-28	33
767	96	4.5	-21	20	-21	-24	-28	-28	0	-28	32
768	97	1	17	21	-21	0	-28	-28	0	-28	33
769	97	1.5	18	-21	-21	0	27	-28	0	-28	32
770	97	2	19	-21	-21	21	26	-28	0	-28	35
771	97	2.5	20	-21	-21	-21	25	-28	0	-28	-35
772	97	3	21	17	-21	-21	26	-28	0	-28	-35
773	97	3.5	22	-17	-21	-21	-26	-28	0	-28	-35
774	97	4	23	21	-21	28	25	-28	0	-28	34
775	97	4.5	24	-21	-21	-28	-25	-28	0	-28	33
776	98	1	25	-21	-21	-28	28	21	0	28	32
777	98	1.5	21	-21	-21	-28	-28	-21	0	-28	-32
778	98	2	24	17	-21	27	-28	-21	0	-28	31
779	98	2.5	-24	-17	-21	26	-28	-21	0	-28	-31
780	98	3	-24	21	-21	25	-28	-21	0	-28	32
782	98	4	23	-21	-21	-25	-28	-21	0	-28	-32
784	99	1	24	17	0	24	26	24	0	-28	0
786	99	2	17	-17	0	-24	-26	-24	0	-28	28
789	99	3.5	-17	-17	0	-24	-26	-24	0	-28	29
790	99	4	21	-17	0	-24	-26	-24	0	-28	30
791	99	4.5	-21	-17	0	-24	-26	-24	0	-28	31
792	100	1	-21	0	28	28	0	21	0	-28	32
793	100	1.5	-21	0	-28	-28	0	-21	0	-28	28
794	100	2	17	0	-28	-28	0	-21	0	-28	31
796	100	3	21	0	-28	-28	25	-21	0	-28	-31
798	100	4	-21	21	-28	-28	-25	-21	0	-28	30
800	101	1	17	-21	-28	26	26	24	0	0	31
801	101	1.5	-17	-21	-28	-26	-26	-24	0	0	32
802	101	2	-17	17	-28	-26	24	-24	0	0	33
803	101	2.5	-17	-17	-28	-26	-24	-24	0	0	34
804	101	3	-17	24	-28	-26	-24	-24	0	0	35
805	101	3.5	-17	-24	-28	-26	25	-24	0	0	-35
806	101	4	-17	-24	-28	-26	26	-24	0	0	31
807	101	4.5	-17	25	-28	-26	27	-24	0	0	-31
808	102	1	24	26	-28	0	28	0	0	35	-31
810	102	2	-24	17	-28	0	-28	0	0	-35	35
812	102	3	21	-17	-28	0	21	0	0	-35	-35
814	102	4	-21	21	-28	0	28	0	0	-35	34
815	102	4.5	-21	-21	-28	0	-28	0	0	-35	33
816	103	1	-21	23	-28	28	-28	21	0	-35	32
818	103	2	17	24	-28	-28	27	-21	0	-35	31
819	103	2.5	-17	-24	-28	-28	26	-21	0	-35	-31
820	103	3	21	21	-28	-28	25	-21	0	-35	32
824	104	1	-21	17	26	-28	24	-21	0	-35	0
828	104	3	17	-17	-26	-28	-24	-21	0	-35	35
832	105	1	19	-17	-26	-28	-24	-21	0	33	35
833	105	1.5	-19	-17	-26	-28	-24	-21	0	-33	34
834	105	2	-19	-17	-26	-28	-24	-21	0	-33	33
835	105	2.5	-19	-17	-26	-28	-24	-21	0	-33	32
836	105	3	-19	-17	-26	-28	-24	-21	0	-33	33
*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-
