**absq	**bar	**beat	**b7	**b7	**b7
8	1	3	24	31	31
11	1	3.75	22	-31	-31
12	2	1	21	30	32
14	2	1.5	24	31	33
18	2	2.5	20	29	34
20	2	3	21	30	32
24	3	1	22	29	31
26	3	1.5	20	-29	-31
30	3	2.5	27	-29	30
31	3	2.75	-27	-29	29
32	3	3	-27	29	27
33	3	3.25	25	-29	-27
34	3	3.5	24	-29	31
36	4	1	23	30	32
38	4	1.5	27	29	31
40	4	2	-27	27	-31
42	4	2.5	25	-27	34
44	4	3	24	28	-34
46	4	3.5	28	-28	33
47	4	3.75	-28	26	-33
48	5	1	29	25	34
51	5	1.75	30	-25	-34
52	5	2	31	24	35
58	5	3.5	-31	-24	33
60	6	1	24	31	33
68	6	3	25	30	32
72	7	1	22	29	31
74	7	1.5	20	31	-31
75	7	1.75	-20	-31	30
75.5	7	1.875	-20	-31	29
76	7	2	21	30	28
78	7	2.5	-21	28	30
80	7	3	0	-28	29
82	7	3.5	25	27	-29
84	8	1	26	28	28
86	8	1.5	24	-28	-28
88	8	2	25	-28	0
89	8	2.25	26	-28	0
91	8	2.75	27	-28	0
92	8	3	28	24	33
96	9	1	0	28	33
98	9	1.5	24	-28	-33
100	9	2	-24	29	31
102	9	2.5	25	-29	34
105	9	3.25	24	-29	-34
106	9	3.5	22	-29	33
108	10	1	0	28	33
110	10	1.5	24	-28	-33
114	10	2.5	26	26	32
115	10	2.75	-26	-26	31
116	10	3	25	27	32
119	10	3.75	-25	26	31
119.5	10	3.875	-25	-26	32
120	11	1	24	28	33
124	11	2	26	24	-33
126	11	2.5	-26	-24	31
127	11	2.75	27	22	-31
128	11	3	28	21	32
130	11	3.5	21	28	-32
131	11	3.75	-21	-28	30
132	12	1	22	27	29
134	12	1.5	24	26	28
136	12	2	-24	24	-28
138	12	2.5	22	-24	31
140	12	3	21	25	-31
142	12	3.5	-21	-25	30
144	13	1	0	24	31
146	13	1.5	28	-24	-31
150	13	2.5	29	-24	-31
153	13	3.25	28	-24	0
153.5	13	3.375	27	-24	0
154	13	3.5	26	-24	0
155.5	13	3.875	25	-24	0
156	14	1	27	25	29
164	14	3	-27	-25	30
166	14	3.5	-27	-25	29
168	15	1	0	-25	27
170	15	1.5	23	-25	-27
172	15	2	-23	-25	30
174	15	2.5	27	-25	-30
178	15	3.5	26	-25	29
180	16	1	26	24	29
182	16	1.5	-26	-24	31
183	16	1.75	-26	22	-31
184	16	2	-26	24	-31
186	16	2.5	27	25	30
187	16	2.75	-27	-25	29
188	16	3	25	23	28
191	16	3.75	-25	-23	27
192	17	1	24	22	29
195	17	1.75	-24	-22	30
196	17	2	-24	20	31
198	17	2.5	27	-20	-31
202	17	3.5	26	-20	29
203	17	3.75	25	-20	-29
204	18	1	26	24	28
216	19	1	24	28	33
224	19	3	22	24	33
228	20	1	0	25	34
232	20	2	22	24	33
234	20	2.5	-22	-24	33
238	20	3.5	-22	-24	32
239	20	3.75	-22	-24	31
240	21	1	21	28	30
248	21	3	20	0	29
252	22	1	-20	29	31
256	22	2	-20	-29	34
260	22	3	-20	29	-34
264	23	1	24	28	33
267	23	1.75	-24	-28	34
268	23	2	21	-28	35
270	23	2.5	24	26	-35
272	23	3	-24	26	-35
274	23	3.5	25	25	34
275	23	3.75	-25	-25	33
276	24	1	23	28	32
279	24	1.75	22	29	31
280	24	2	25	27	32
284	24	3	0	26	33
286	24	3.5	24	-26	-33
288	25	1	-24	28	-33
290	25	1.5	23	-28	32
291	25	1.75	22	-28	31
292	25	2	21	-28	30
296	25	3	28	24	0
300	26	1	-28	-24	33
302	26	1.5	29	-24	-33
304	26	2	-29	-24	33
306	26	2.5	28	-24	-33
308	26	3	26	-24	33
312	27	1	22	24	33
320	27	3	26	24	33
324	28	1	27	23	32
326	28	1.5	28	-23	-32
328	28	2	29	22	31
330	28	2.5	27	-22	-31
334	28	3.5	26	-22	30
335	28	3.75	27	-22	-30
336	29	1	28	21	30
338	29	1.5	21	28	-30
340	29	2	25	27	29
342	29	2.5	26	28	28
344	29	3	24	26	-28
346	29	3.5	-24	-26	31
348	30	1	22	29	-31
349	30	1.25	-22	-29	32
350	30	1.5	-22	-29	33
351	30	1.75	-22	-29	32
351.5	30	1.875	-22	-29	33
352	30	2	25	-29	34
354	30	2.5	26	28	33
355	30	2.75	-26	-28	35
356	30	3	-26	24	-35
357	30	3.25	-26	-24	34
358	30	3.5	28	-24	33
359	30	3.75	-28	-24	31
360	31	1	-28	23	32
361	31	1.25	27	-23	-32
362	31	1.5	29	22	33
364	31	2	-29	24	-33
365	31	2.25	-29	-24	31
366	31	2.5	28	-24	31
368	31	3	-28	25	-31
370	31	3.5	27	-25	30
372	32	1	28	24	31
*-	*-	*-	*-	*-	*-
