**absq	**bar	**beat	**b7	**b7	**b7
0	1	1	24	31	35
6	1	2.5	25	-31	-35
8	1	3	26	-31	33
12	2	1	27	29	36
16	2	2	-27	32	-36
18	2	2.5	25	-32	34
20	2	3	25	-32	34
22	2	3.5	-25	30	-34
23	2	3.75	-25	-30	32
24	3	1	26	30	35
27	3	1.75	-26	28	-35
28	3	2	24	31	36
30	3	2.5	-24	-31	38
32	3	3	28	32	-38
34	3	3.5	-28	-32	37
36	4	1	24	31	36
38	4	1.5	-24	-31	35
40	4	2	-24	28	-35
42	4	2.5	-24	31	33
44	4	3	25	-31	32
46	4	3.5	-25	30	-32
48	5	1	27	29	31
50	5	1.5	-27	27	-31
51	5	1.75	26	-27	-31
52	5	2	24	26	-31
54	5	2.5	28	-26	30
56	5	3	29	27	29
58	5	3.5	30	26	28
60	6	1	31	24	33
62	6	1.5	30	28	-33
63	6	1.75	-30	-28	32
63.5	6	1.875	-30	-28	33
64	6	2	-30	-28	32
65	6	2.25	-30	-28	31
66	6	2.5	28	24	31
68	6	3	-28	25	-31
70	6	3.5	27	-25	30
72	7	1	28	24	31
78	7	2.5	26	-24	0
80	7	3	-26	0	31
81	7	3.25	24	0	-31
82	7	3.5	28	26	-31
84	8	1	27	25	30
86	8	1.5	26	28	28
88	8	2	25	-28	29
90	8	2.5	-25	27	-29
92	8	3	32	28	28
94	8	3.5	-32	25	30
96	9	1	0	-25	29
97	9	1.25	0	26	-29
98	9	1.5	29	27	32
99	9	1.75	-29	28	-32
100	9	2	28	26	-32
102	9	2.5	-28	-26	31
103	9	2.75	29	-26	-31
104	9	3	30	25	32
106	9	3.5	-30	28	33
108	10	1	29	27	32
110	10	1.5	28	28	35
112	10	2	31	29	-35
114	10	2.5	-31	-29	34
115	10	2.75	32	-29	-34
116	10	3	33	28	35
118	10	3.5	-33	31	36
120	11	1	0	30	35
122	11	1.5	33	31	38
124	11	2	32	32	-38
126	11	2.5	34	-32	37
128	11	3	33	31	38
130	11	3.5	31	33	-38
132	12	1	32	32	0
134	12	1.5	30	35	0
136	12	2	29	-35	38
138	12	2.5	-29	34	-38
140	12	3	28	35	37
142	12	3.5	-28	-35	39
143	12	3.75	-28	34	-39
144	13	1	28	32	-39
146	13	1.5	-28	33	35
148	13	2	25	32	36
150	13	2.5	-25	-32	37
154	13	3.5	28	30	37
156	14	1	26	28	37
158	14	1.5	25	32	-37
160	14	2	28	0	37
162	14	2.5	0	28	-37
164	14	3	32	-28	37
165	14	3.25	-32	27	-37
166	14	3.5	33	26	-37
168	15	1	34	25	39
170	15	1.5	-34	27	-39
171	15	1.75	-34	-27	38
172	15	2	32	-27	36
173	15	2.25	-32	26	-36
174	15	2.5	-32	27	-36
176	15	3	33	26	37
178	15	3.5	34	25	-37
180	16	1	35	26	-37
183	16	1.75	-35	25	-37
184	16	2	-35	26	38
186	16	2.5	34	27	-38
188	16	3	32	28	37
190	16	3.5	-32	25	-37
192	17	1	33	28	-37
194	17	1.5	-33	-28	35
195	17	1.75	-33	26	-35
196	17	2	32	27	36
198	17	2.5	32	28	35
200	17	3	-32	29	-35
202	17	3.5	31	-29	34
204	18	1	32	28	35
212	18	3	30	-28	33
214	18	3.5	-30	-28	34
216	19	1	31	0	36
218	19	1.5	-31	0	35
219	19	1.75	30	0	-35
220	19	2	28	0	-35
222	19	2.5	-28	28	33
224	19	3	27	29	34
226	19	3.5	-27	30	32
228	20	1	-27	31	31
230	20	1.5	26	-31	-31
232	20	2	24	-31	0
234	20	2.5	27	29	0
236	20	3	28	30	35
238	20	3.5	26	28	-35
240	21	1	27	27	36
246	21	2.5	-27	27	35
248	21	3	25	29	34
250	21	3.5	-25	30	-34
251	21	3.75	-25	-30	33
252	22	1	24	31	33
256	22	2	-24	33	0
260	22	3	26	-33	35
262	22	3.5	-26	29	-35
264	23	1	27	29	36
270	23	2.5	-27	29	38
272	23	3	-27	31	-38
274	23	3.5	-27	32	37
275	23	3.75	-27	-32	36
276	24	1	26	33	35
282	24	2.5	-26	31	36
284	24	3	25	32	37
286	24	3.5	-25	30	36
287	24	3.75	-25	-30	37
288	25	1	27	29	38
290	25	1.5	26	33	-38
292	25	2	28	-33	37
293	25	2.25	-28	32	-37
294	25	2.5	29	31	36
296	25	3	26	30	-36
298	25	3.5	-26	-30	35
300	26	1	33	29	36
304	26	2	29	-29	-36
306	26	2.5	-29	28	-36
307	26	2.75	-29	27	-36
308	26	3	30	26	35
311	26	3.75	-30	25	-35
312	27	1	31	29	34
316	27	2	-31	-29	33
318	27	2.5	30	28	33
320	27	3	28	26	-33
322	27	3.5	29	27	32
324	28	1	31	29	34
326	28	1.5	-31	28	-34
327	28	1.75	30	-28	33
328	28	2	29	24	32
329	28	2.25	28	-24	31
330	28	2.5	28	-24	31
332	28	3	-28	25	-31
334	28	3.5	27	-25	30
336	29	1	28	24	31
344	29	3	24	33	38
348	30	1	25	32	37
350	30	1.5	27	31	36
353	30	2.25	-27	-31	35
354	30	2.5	28	30	35
356	30	3	24	31	-35
357	30	3.25	-24	-31	34
358	30	3.5	-24	-31	33
359	30	3.75	-24	-31	32
360	31	1	-24	33	35
362	31	1.5	-24	-33	36
364	31	2	-24	0	38
366	31	2.5	-24	33	-38
368	31	3	25	32	37
370	31	3.5	-25	34	36
372	32	1	25	-34	39
374	32	1.5	28	33	-39
376	32	2	29	-33	38
378	32	2.5	27	32	-38
380	32	3	28	-32	37
382	32	3.5	29	31	36
384	33	1	-29	33	-36
385	33	1.25	-29	-33	35
386	33	1.5	25	32	34
387	33	1.75	-25	-32	33
388	33	2	28	30	32
390	33	2.5	24	31	35
392	33	3	25	29	-35
394	33	3.5	-25	-29	34
396	34	1	32	28	35
408	35	1	0	0	0
408	35	1	29	31	33
416	36	1	26	30	35
420	36	3	26	30	35
424	37	1	33	29	36
430	37	4	-33	-29	35
432	38	1	31	-29	33
436	38	3	-31	29	0
440	39	1	29	31	36
444	39	3	26	30	35
446	39	4	28	-30	-35
448	40	1	27	31	36
452	40	3	25	32	37
456	41	1	29	33	38
460	41	3	-29	31	36
464	42	1	26	30	-36
468	42	3	-26	-30	35
472	43	1	27	29	36
478	43	4	-27	-29	35
480	44	1	28	0	33
484	44	3	25	29	34
488	45	1	28	26	35
492	45	3	-28	-26	33
496	46	1	29	27	-33
500	46	3	-29	-27	32
504	47	1	30	26	33
508	47	3	-30	26	-33
512	48	1	31	29	34
514	48	2	-31	-29	33
516	48	3	31	-29	32
518	48	4	-31	-29	31
520	49	1	32	28	30
524	49	3	30	-28	33
528	50	1	-30	26	-33
530	50	2	28	-26	-33
532	50	3	29	27	32
536	51	1	30	28	-32
540	51	3	28	24	31
544	52	1	-28	25	-31
548	52	3	27	-25	30
552	53	1	28	24	31
560	54	1	31	0	33
566	54	4	32	0	34
568	55	1	33	26	35
574	55	4	-33	27	36
576	56	1	32	28	37
580	56	3	32	28	37
584	57	1	31	29	38
588	57	3	29	-29	-38
590	57	4	-29	-29	37
592	58	1	26	0	35
596	58	3	-26	30	-35
600	59	1	33	31	36
606	59	4	-33	-31	35
608	60	1	29	-31	33
612	60	3	30	30	32
616	61	1	31	29	34
620	61	3	30	28	-34
622	61	4	-30	-28	33
623	61	4.5	-30	-28	34
624	62	1	-30	26	35
628	62	3	28	-26	-35
630	62	4	-28	-26	33
632	63	1	29	25	34
636	63	3	30	-25	36
640	64	1	31	29	-36
642	64	2	-31	-29	35
644	64	3	-31	-29	34
646	64	4	-31	-29	33
648	65	1	-31	-29	34
652	65	3	30	28	35
656	66	1	-30	26	-35
658	66	2	-30	-26	33
660	66	3	28	-26	33
664	67	1	29	27	-33
668	67	3	-29	-27	32
672	68	1	30	26	33
*-	*-	*-	*-	*-	*-
